20 118.011463865475 107.846034266691 112.977917771399 100.561651252488 110.93949760236 110.176919063336
21 117.214957887884 105.531102720134 112.599020042288 101.614989901632 106.892252817045 109.559658403409
22 115.883420729829 101.914861295518 113.43795772522 98.566245641981 108.893752714495 111.061891364671
23 116.60542077261 105.579003508412 114.497332352718 98.4821934738154 110.873636920261 107.765681231936
24 116.033918937161 88.6904520724445 113.528051631032 105.633158785609 104.055127928726 116.602514814474
25 115.283181845737 99.6369210621703 114.036274396469 90.0521613912019 108.846153647038 111.183122532167
26 116.455943626418 112.436610373187 113.706895173553 101.366889945666 111.453738214592 112.845915413555
27 116.465969435926 101.805806515098 114.075875854363 99.6652995424528 107.528584842773 112.657159784116
28 116.045507269851 110.659340660195 117.166980883518 99.3212606169492 107.544345298753 108.669958550197
29 117.088331957717 101.467318593251 112.56383206807 101.594176531629 106.595910143416 112.918410251024
30 115.293384464913 92.3527020246591 114.389085972084 100.455979847018 107.500464631973 106.913921872725
31 116.133613004718 108.591469449422 114.118185759538 89.7460030636591 106.541159123278 108.371468245227
32 115.394297578442 93.5567092260809 116.447466537047 89.7660512234252 108.650749099083 111.075916436335
33 116.458126134312 95.2550335614716 112.392310353107 95.7074786096435 98.6792491989325 112.842217767442
34 116.514426836932 107.007162852703 112.341951471183 98.6355156205329 104.143522466684 111.522940396367
35 115.519741873052 107.69098147226 115.928522333905 87.6222897097688 111.728422267331 112.383681661316
36 115.979694043685 98.5099668492193 113.88117604549 103.30843854366 106.213825906809 110.19710884232
37 114.031234689797 108.292505055666 108.138298075493 80.1382009408258 103.257989598836 111.184242265833
38 115.000760526751 103.438050500665 111.830728994423 106.965110226729 105.01482926779 111.931934270228
39 114.625193406726 106.070134174129 112.028690754027 85.4506830460949 111.521376742431 107.399049720023
40 116.260034239439 102.310576117665 114.94208932759 102.414829410115 108.338610862606 110.621081794577
41 116.393794729305 106.942531010373 110.081336073962 100.256746738095 104.769886063669 112.166624592204
42 116.210080024984 108.212416749898 111.873993738679 96.1478661981008 107.425849142369 107.55978606684
43 115.130496654955 100.863951394195 110.843509992936 101.822642935345 107.850733097801 107.609204551152
44 115.049197016999 104.578117531995 114.170874188321 93.2428372910533 103.149149755851 108.54618345358
45 116.795776748166 100.091012749695 112.203603566312 96.740605929577 112.429604018508 109.60163422643
46 117.048433107488 113.236378664887 114.337795626724 91.8950696478525 110.778005845531 105.636153282734
47 116.347722207936 103.220758278501 111.270542875271 112.583586802606 106.941367190459 105.753919366796
48 114.831910628571 102.593751882403 110.594836776986 95.8328823807102 103.103835097553 109.37222809812
49 115.878029790511 109.88025676751 111.923924251671 88.5455233722494 110.280586365102 109.932243811757
50 115.58364323786 105.916066860765 112.259453952977 92.1395435319661 107.194588294778 107.908863271559
51 116.166337018049 103.73183424411 112.680213476073 97.2486470518552 102.880055312497 110.749070752624
52 116.48548780083 101.960858215977 112.784725111189 101.366504896202 111.732179636539 109.430658459143
53 115.895699816853 101.497321659775 114.221995946697 100.950862609994 97.346253400634 109.881129804029
54 115.220099831741 105.916340114402 113.495049934859 95.2764624676154 111.417263894957 108.415257722083
55 113.256567457084 94.6442941483881 107.761076959585 110.582060839547 97.8884458954887 108.344684623867
56 114.511991610564 109.306403274902 113.68315526871 93.0693033491353 108.123192335232 108.895039012631
57 115.507507028415 98.0333221906099 114.271851997797 100.609703078957 101.025836482108 113.401707796511
58 114.620665524218 101.701092550654 114.075564973916 100.950423047646 107.956482685499 112.120266512639
59 116.127340181762 94.4471133886344 114.165001838792 94.0766831737661 112.354955833938 108.161610265825
60 116.120114379828 102.736551889732 111.684352318397 96.9465474724917 113.270969378289 106.774678754744
61 117.182404220566 108.979582061765 111.881524703265 97.563617464276 109.931144358975 108.976899365977
62 117.093977173327 93.6779169986803 111.733294768821 101.807519887091 102.591853780657 115.539192211887
63 115.199195158457 99.838282380131 112.588702855225 96.2268943398295 107.682764900221 111.842963464468
64 115.705832294584 100.423744948468 113.721114945889 101.96795229367 106.563646937578 107.077618042582
65 115.308285755039 97.4862780331167 113.916695280662 107.584310957686 110.409888285684 111.54165509502
66 115.332890610808 102.389121912353 113.15888963166 104.357638079136 106.659365334727 118.065446918361
67 115.456203541168 98.9304588637849 115.17547988487 101.634069307749 96.1182062705512 115.28496393153
68 115.443628508517 101.052554388432 114.025420940884 99.0832721570386 112.336792569779 103.533595725603
69 115.247977209254 96.3436704846777 109.571642414523 92.9601555016613 109.897568598124 106.129590499303
70 116.454765791194 97.2966562103312 113.217435473309 92.5238186064901 113.934861387652 112.237462039266
71 116.943677803561 118.490653838018 111.981403783746 109.471642148917 101.325197936912 108.133326179888
72 114.419099497296 95.9410820293788 114.042866542435 92.1571622187664 105.668280484665 107.198061102679
73 117.868151961369 104.366337192903 114.893475100815 93.9368365170515 110.643005587761 111.426875617689
74 116.070197749498 91.3611259293736 112.539287713406 98.8951997113978 102.18867805833 114.219648846117
75 116.270533969783 98.67862444359 114.400084745027 100.926882953323 116.025723648476 107.876721624353
76 115.188058205249 95.2444087727668 108.849062124281 101.225758335815 104.074934761868 113.038239547339
77 115.737548626559 110.051589001194 110.210013902722 85.0175460895968 108.122560283869 107.730486978793
78 117.161333473842 103.446952962973 111.839350292082 100.470090594378 107.631262965382 111.577947870393
79 116.038818434179 101.727449369013 111.398435911314 81.4469407346506 106.445407546552 108.543223901921
80 115.688084689736 108.876172542151 113.920739893448 105.921565605074 115.781777946137 101.723570140961
81 115.040392013447 99.2982439799207 111.604864858025 96.2727694246675 106.913622981834 105.793829712398
82 115.705563498884 93.7192264779375 111.435128049063 95.2214303865083 107.883799181981 112.11401761256
83 116.483153738913 99.5181337494966 113.574101439006 107.214255924829 106.607028650654 108.280250342822
84 116.976591561942 108.97048035152 115.906476642328 103.409287448868 105.995519963823 110.978284275859
85 115.095086694517 98.0456130394636 112.318399650913 89.4792515120329 106.198245567243 112.597812703471
86 116.510286349099 109.394770150521 113.362285976918 86.0265185836843 106.388390692534 112.779498938649
87 114.557230470429 98.2149864851131 114.233885460963 109.689787296309 108.704782969041 106.24660609715
88 115.633711192532 95.5102000927145 118.270910405905 106.403968030555 111.662928761099 106.1415321361
89 117.05338124789 105.857991575104 114.500398604058 100.900461536589 105.769463196133 110.39524122995
90 117.064306587032 100.915979085561 110.762500330441 96.8812708422872 104.976969908519 116.043603348523
91 116.449385290372 102.25652443406 112.748864940692 95.7776857453084 112.781048349821 113.067685803713
92 117.550647439154 94.8448207054908 115.739924495875 109.401141448008 114.005134613038 109.901991591112
93 116.079063177584 108.288524677492 112.305719321 102.482738158392 110.031708636939 108.953019235451
94 116.384890777478 107.484201217485 116.93720200382 98.3547045104252 115.034414456379 109.245235399527
95 114.233674550461 96.5275281722475 115.563209556495 113.496477722618 97.2768650116961 110.714921031064
96 115.001175854498 99.572073672811 110.544961170277 111.872144237455 96.6393078401462 109.091725747908
97 114.852620567099 102.621332184707 112.07119163576 85.8299943783294 109.62915040852 111.537585069612
98 116.181698652249 104.289446468074 113.891006672425 97.1122616123447 106.651071922674 109.839926578614
99 114.123659317809 99.2784860509781 117.340780780747 95.8139041171498 116.718302864576 105.257909727838
100 115.241973036315 99.091910049728 114.78032097261 97.9733986206972 106.914229711492 110.780346054114
101 115.373801233723 112.455447662819 112.361148496253 99.5603765740487 102.552143214183 108.548820244503
102 116.642229946551 97.896471112499 113.161740924519 103.75122434941 108.468853996834 111.238907018642
103 114.844994953553 93.5328669083582 113.196956377295 101.101996976846 101.240271030426 115.60329850571
104 115.530461882387 100.681497907862 114.6801372179 98.843463983312 106.442361783683 112.273059278603
105 115.896880937601 91.2849562195701 116.357423412337 97.0519662253379 108.875039807394 114.25813335812
106 115.612573571226 99.8813784864279 115.946247371033 101.500066511986 108.506681678568 110.832690181426
107 116.137742249616 112.450936711223 113.196027945709 108.305088059885 103.706452591707 104.738287261304
108 115.640618135123 111.944705149564 114.015891422863 105.021761758621 109.878312374725 108.689999090035
109 117.387386104808 98.3014466274979 114.920619228557 94.9136377258801 114.281742126602 109.725389832101
110 116.179584438154 110.374311888447 109.972926327578 99.193137059944 108.084398962989 108.275521268942
111 115.626001245443 94.681711839728 119.350826491546 118.718499152673 101.541800552574 110.068675510706
112 115.991379595856 109.140383385791 114.127125607236 104.785451436268 100.22862012946 118.311645876093
113 115.321675958114 102.242177085971 113.067118404475 101.379909251121 107.739418674245 110.177946510672
114 114.467241470146 102.285569582693 110.185868860276 105.19903910047 100.4737067091 103.283123515403
115 116.214954833124 111.368757329452 111.465875471615 92.7716736339589 103.366318096015 108.716043427354
116 116.346219134575 97.4331494766715 114.923562537742 97.673050345458 111.213660035865 116.490621500869
117 114.807046401273 99.2902520708978 112.958222428163 92.6368761551452 106.762617635793 109.252557579249
118 115.954365927239 100.582891177893 111.494570488018 116.889509189273 105.179049503741 110.019242805776
119 117.438871882949 103.578516580281 114.885659802884 105.646718579055 110.934450408023 113.091155199506
120 115.875803089054 109.420793182234 112.182562796163 107.965674699595 103.429965960276 109.195405207717
121 116.75473994056 103.942396127972 111.667467336868 103.290414340586 105.293535664004 116.386768214065
122 116.273587732274 106.764101748459 113.556246021678 98.7949136003354 104.771922988667 110.783943208912
123 116.149150080104 115.949953218191 115.935706729739 88.4172461889284 104.890879546456 107.827431206671
124 114.792873919069 102.198210275661 111.24172050991 103.551951669266 105.14101204971 108.176717938436
125 115.031574671903 95.017277923294 113.398527935691 102.832584779515 106.174053071224 107.089644336373
126 116.461091665844 105.109161523129 112.381445694649 91.6507312098913 108.308863588474 109.94314777085
127 117.281026821726 101.0198452538 113.308875422841 101.751075632695 110.783356368662 113.025487809561
128 116.215680792392 101.101260117554 111.600834003958 107.588180310915 108.411834521016 111.677125077435
129 115.830572568158 97.8816187174017 112.450227902116 110.392568760063 105.171257579464 107.930463177484
130 115.498338040574 106.291848407421 113.540515959051 106.162784123838 109.684420181028 107.832644862087
131 113.599380127936 88.319044570179 113.983758319857 95.4801049852484 110.953331229852 106.922790443056
132 117.243146303781 105.291647871438 112.014161007328 106.912702161866 106.432220678456 109.679274214719
133 115.635323076905 98.8915850160846 113.209569463711 94.3543415887075 109.393646338599 108.773048658126
134 115.907034788073 99.3057673672388 111.500194878124 88.0290214602907 104.183231692183 112.854707881106
135 115.281702404023 99.8959410498039 115.961045538381 97.2292588432579 111.500702614042 110.149461605526
136 115.74387527583 103.45678716467 110.757409591705 94.5520671993301 107.878083196422 113.261422869542
137 114.980765363744 93.1095203576698 115.213652805812 105.239584999129 100.534550303386 118.138368454751
138 114.552000828192 104.123588838492 112.356624588841 94.2498244349243 101.614416913935 109.27912941936
139 116.089008502607 86.4863055540052 111.20218158178 111.395516596325 111.724003413902 114.721688625014
140 115.225571981994 105.732419941307 113.085866673526 106.602950651948 103.810388631307 107.044730069088
141 116.390667392712 100.418175867354 113.093985441019 99.4917594187392 106.491920757783 113.503517393827
142 114.613556802966 95.3926275122592 112.704610902116 98.3655324819506 104.253178605072 109.510983923559
143 114.294880765454 97.8295962436604 110.886543266032 97.9008533889488 100.122648153515 109.224137251785
144 113.011951410494 103.449350177946 114.553084191871 88.514779905455 103.922727572777 106.369558585475
145 116.694238457153 119.528551134339 109.640276755241 110.886319514418 110.661568444145 104.882529484659
146 113.308830634002 86.4712255956341 117.917880235552 114.332709068243 112.198059125932 107.296944011183
147 116.892685949365 102.630880665003 115.447838057998 99.4701738691265 112.816279209384 109.860254426209
148 115.493018696979 102.096341892312 109.909645751169 98.0429853460426 98.0247931815043 114.493133318503
149 112.769114188788 94.7026465197923 113.889985721817 102.00076546084 99.7053893104053 110.476720719639
150 118.041851587219 99.2208684840118 112.975785159548 82.7956474473429 112.505076198943 110.425006129662
151 114.895413269528 102.714061911804 110.968809990777 90.4761977416641 99.7493478280436 114.439265000885
152 113.849481925929 110.024160311682 109.525977460443 94.0551654429414 116.847795428696 92.8605749584316
153 115.462926884223 101.094844922213 113.344938794472 94.2074370067815 103.06518213382 114.66319625075
154 115.484939639747 103.301697003715 112.69773023469 105.526626628695 102.875993868119 109.512428060684
155 116.212124609345 93.707440576795 118.218652336409 85.9029551403372 116.626183655554 108.742592781593
156 115.890679855366 114.298655920981 113.338578417816 100.501242713648 104.756272813818 110.862401810735
157 112.28964058033 99.0768725964751 113.062506627419 89.0449219240513 106.453267337259 102.92634434547
158 116.931545592179 105.724074954195 114.740581156045 109.331409555004 105.683057417482 109.519323839131
159 116.013164034076 103.450612668886 115.038674864805 111.311165094263 108.451403206264 112.418651242726
160 116.721508657056 95.0549366407366 117.066567927044 93.83993580313 114.180000927433 110.433552133138
161 113.642047784864 113.132495805928 112.473617423356 94.837471795014 98.1558706630187 102.884534989701
162 116.535187984429 96.289379683532 115.107954892437 109.889041751713 107.27849491067 109.166028774276
163 116.545127219317 102.492813384357 113.332633515079 96.5640900600784 106.198066686283 115.063426174441
164 116.819759061849 99.8317799376883 112.717109590712 112.244649575289 107.87668055303 110.403439635123
165 115.654645820951 109.767323516147 112.096271164059 100.087957615288 106.016977590257 107.436052749718
166 115.597124411016 97.5584978138464 114.078764555459 108.859304375703 102.190578595099 113.643158446753
167 116.959993633021 103.353409027423 115.133011767942 100.014750911231 111.725460540052 113.678419743758
168 117.576614293113 100.433953827712 113.057900565994 109.817463586969 116.174149092997 107.508728684903
169 115.319089934641 100.006965992587 111.125816848284 97.7038362499053 113.388259035658 108.417215975002
170 117.225500482568 102.960932392776 111.729587652947 108.725879821657 105.783105615822 114.437287939977
171 114.267177689701 85.3849685632599 115.458790823676 96.5716350138639 101.226954525513 117.553822823943
172 115.245604879466 113.752322035147 110.451309387767 91.6624558845233 102.972603113574 109.730341406881
173 116.161648630857 97.5792605235723 113.631062514318 82.2100429268949 111.293309214213 112.813915492294
174 115.036501882539 99.2182168565649 111.934746704905 100.779214100126 103.967547927273 110.644385856939
175 116.765488239118 103.291551634431 115.848187325034 103.619890005066 103.126614839314 113.759913320957
176 117.444242337084 102.673066882737 112.708135881918 96.4473807423086 100.130351533155 113.789648094681
177 116.880077557321 100.594709411189 113.697166284723 106.378970351711 102.099277193603 111.019764676313
178 116.24126807565 104.07879234359 110.983694970384 100.500782731612 103.793215985344 110.958867934353
179 116.666732813939 102.384085252828 117.220723293086 102.724825084116 110.452122500358 109.905413607132
180 114.106088639308 102.790884775744 113.58282837733 92.5102090063224 111.519927124371 106.021761598578
181 115.522997112141 107.21645712647 114.637263205413 84.3533157687948 104.464169637806 105.67352463934
182 116.258141525096 103.853591963402 113.395570206265 102.403150377612 106.62955349205 108.700360049322
183 115.426307905529 106.176565007226 114.3340655468 87.5922565630274 111.940439174434 109.997812060542
184 115.447993544144 104.122013245771 117.114742633625 108.058893856926 106.290645760162 107.926947374237
185 115.619329825058 107.430976993858 114.280970069736 105.890960798791 108.147355602685 110.338289480496
186 118.038325327462 107.779797260161 114.74475538116 89.3418371904459 107.22007488814 115.270372728065
187 115.918387905467 105.474253095378 115.846697329991 101.883733027796 105.52987444854 109.600638109906
188 114.750010447654 96.4072124910952 111.949017831763 99.457435308492 103.606234147247 108.326860113458
189 114.74288262491 93.8669285813183 111.435348799123 110.98119206452 102.332935523166 109.577204873506
190 115.945062548715 107.918207398593 111.168291246214 102.031148260568 109.014192366143 106.143138936988
191 115.880762346753 97.4126167104266 115.41317496013 100.530806461813 111.985150230153 110.110380113203
192 115.229195286551 109.791601812381 113.930698483743 96.8520863143058 106.270378420601 105.521801636232
193 115.953408697611 102.601945151267 113.839403952111 102.252796440016 106.048651640376 106.915276283898
194 115.802893320631 105.851687522846 114.000249959129 101.417414825739 102.535152133949 109.289083866112
195 115.309443988722 98.4566772569607 113.61026188767 100.967107380717 111.474647731443 109.531365038744
196 115.813422088993 103.504356103564 113.397149679518 98.3320071338796 105.840098729559 109.746011159546
197 117.534999009241 111.567114135048 116.666234832131 105.688003796887 112.234292760552 106.656033845059
198 118.075623392637 109.074450841133 112.226823795749 116.568462090602 105.291957914207 106.489315111016
199 115.055154165986 105.093358442023 113.776158751875 99.5648112918266 108.942342892188 108.591511342673
200 119.718351537905 80.1447640519418 111.341834070286 118.724206334532 116.995899248323 113.986514106182
201 115.091035563258 101.821432188057 114.872284461102 104.901003310303 111.561979238216 106.711713734466
202 116.30679267276 94.6770616645805 110.006337878431 115.346811002009 112.594934516196 107.044615202559
203 115.554072330248 91.1755993263081 110.839100942762 91.0166426672919 95.6111450324699 110.557506334905
204 115.088498653549 103.846216349232 112.832140281079 95.6019723230355 105.286646321177 110.282111823694
205 116.889906312153 102.838528308497 114.832085282497 109.904364227375 109.54492515712 111.550849954715
206 116.647894337198 89.0578168530749 109.465846003786 102.128842031139 111.210655505088 113.529303538377
207 117.123434968442 101.952455823459 112.619734283834 93.0514020716965 106.099977204506 112.678248512147
208 113.480638700789 110.69484813216 110.079984742128 89.6461358399337 108.16367873883 103.797584035406
209 115.822301977831 84.4626137248036 114.179209617788 103.668306823072 112.159794530927 111.259609651955
210 114.913697016584 108.136589010912 111.687507405026 91.6459391211168 108.711666561056 104.789622099378
211 116.471368536858 104.990135619889 115.824138454563 102.998646417471 106.463759282556 106.5541891354
212 115.180603487965 115.853203508376 112.082301806217 91.5970243049325 99.4352982776199 109.700960525523
213 115.830001899612 106.738527779685 111.751427534694 89.9689592880056 110.754517729781 107.006714431616
214 116.112858634552 107.275039887417 111.8100239864 97.1725351834489 111.595804344811 112.146455120773
215 115.770703093419 100.88268364472 116.078362578713 101.158066963606 111.881233569062 112.871739594712
216 114.908634298775 94.9501357219837 113.034571798672 86.9919264602572 113.913969336825 110.782514197406
217 115.778332066645 96.6190598317856 113.53050431555 111.346303474989 107.223683914804 105.965753799748
218 115.46228017796 100.511763693348 112.573472025179 101.894777347072 107.41989684026 109.584071243077
219 117.127377772203 97.5586139355284 110.810262793552 98.096403791046 106.070527288675 112.671700432739
220 114.852878367053 104.083963367269 116.181097781711 108.752244806363 109.426247767341 105.532834603527
221 115.029882473196 105.389504437034 112.679950804052 90.4208476230352 103.271982501151 106.931062712381
222 116.831223596951 98.0964042713905 111.134575071127 103.853888605463 105.55085528565 111.04437064076
223 114.510494613762 96.7199826817629 111.260096477326 100.920308231685 106.555942085033 108.496057373919
224 115.894538952301 100.570176259182 114.603447473369 108.953870500207 105.803443918665 110.527940014537
225 116.412233252496 93.8736478821447 113.620558362763 107.640021263598 108.113744569806 111.42368644113
226 118.102661177801 101.525965926237 115.458302343515 96.4570579844085 111.859182963182 114.050188278935
227 117.17659983386 106.442899377785 114.428270087432 104.207737884586 111.227897252153 113.87297962835
228 117.216517755675 109.514561060923 110.735954472058 108.044759246883 107.536090188893 106.348621750623
229 115.679770409607 100.747829450879 113.318591579859 90.2114366511217 109.105840848508 112.44540099035
230 118.112019445759 100.719106979797 116.653564571935 117.071974956559 112.62775847056 115.53418565061
231 115.835096336584 96.7173637356633 110.165299213794 107.237295210353 103.010984188219 110.917670231687
232 116.231996422087 111.468040844518 114.203039669604 94.8297725983759 118.406933758624 104.513922747882
233 116.402991824265 110.389451903826 112.667329743209 94.4639697013412 103.811865627639 113.622407249241
234 115.76825105536 94.7994922928281 114.208111057462 101.927728254228 107.448744177831 113.799758474199
235 115.721947666024 106.88645355045 112.639733101193 99.0342279661853 106.014663001836 109.326058570566
236 116.400257909268 104.136679978677 116.2109582403 94.8244028352581 110.953315831444 106.075329466383
237 116.49552664736 104.56336625298 114.614466813406 109.480847273847 102.080244273695 110.923571123645
238 117.263531348073 98.0054615123747 116.247695410952 95.633400369827 110.309457786053 114.955116889633
239 114.438987704985 109.425079105912 111.003944805068 101.930805351256 106.58783224906 109.678669204436
240 117.018328354459 107.871554066898 113.501017695858 110.477300018783 103.267824002667 107.198734911047
241 113.519639967795 93.2510662284145 118.264037590293 113.815416707761 95.2069322189039 113.053047209993
242 114.2296043238 103.475107456061 113.256275933768 93.010747084886 101.822579008396 111.760799790263
243 117.17651346561 87.107402346779 112.125522898025 109.593583959504 101.337063220731 118.853286028041
244 116.72137529283 108.18027471542 112.451964835295 93.8437939822127 109.744117670526 111.750206260623
245 114.074122401448 97.8662647518441 113.619351073046 101.167329221643 108.25943783441 104.088514975577
246 115.691482303253 96.0020704000293 115.567048220683 105.727675044512 106.115190524147 110.856866923488
247 117.711902859868 95.3654780327161 113.603513673093 99.6216149500196 107.739025437918 113.331687430739
248 114.221064624628 100.427694034921 113.816850936586 90.8282877356668 106.240844019687 107.453720163373
249 115.781694134921 98.6381318794705 116.514921687509 114.81176939676 100.609483915843 107.453738336763
250 115.985751557786 96.0554933207972 113.192179719254 92.7433372305804 106.224717073007 112.135231584651
251 116.358476567552 101.093613892218 113.097073130033 103.614509824058 110.095089082923 108.683297546766
252 117.169420938352 103.338996602269 111.053483829601 106.322020964663 106.372479456635 110.440236821633
253 117.15653675333 91.7818717470325 115.10947144973 103.545922518363 109.845281404237 113.898503456687
254 115.504574035791 109.16119024966 111.931301214614 104.435946777903 101.441945049837 104.819452066033
255 116.398383780405 109.452509123483 113.92635911551 102.92071398611 107.647949655568 104.914516624464
256 118.808610414485 109.637004829788 111.176843739624 117.628569675124 107.013689698537 104.407552178825
257 115.335015314596 94.9483935395338 112.60123079139 101.428067602043 108.921040489527 113.030517974561
258 116.944710685965 108.071491122778 112.762142035766 95.3437571568228 102.56147513515 114.652860387588
259 115.363334163487 96.9806844290955 114.23752324449 112.29849312973 110.207559667571 109.457037283053
260 116.394856268685 103.551593850815 115.489162520582 105.279258877979 103.015091762545 112.069028839209
261 116.26303023689 105.510397047237 113.937070182411 94.7600041458187 106.659899768199 110.214786032447
262 115.527716738104 98.2531577422306 119.057855484512 111.918837892814 106.983856076795 110.656730957684
263 115.544416663083 110.633327490715 114.581220186322 87.8300052831964 114.995663886599 107.258634602433
264 115.214413016528 100.988458595409 114.392920762839 99.461996817699 105.34848480204 110.954510859779
265 117.874754142582 95.6144896511492 105.208006031979 101.919329465707 101.149207792544 117.037945896054
266 115.977383546287 100.869440496513 110.541514957941 97.491026889607 110.502280745493 111.186832778014
267 114.735897888081 99.8105198748642 113.455781520352 96.2307974621178 109.340411290165 104.65510049419
268 115.810416070127 96.2645206056874 113.563047311354 103.670280789045 109.637541700465 105.434453367383
269 115.354912833501 98.8752526488199 113.260707502649 95.0263509105214 113.93897490594 110.628721149311
270 116.062509181906 101.953178022213 112.838315086131 100.719871097075 110.191333931063 111.056123971507
271 117.687630686864 102.146393545069 112.281268893739 98.16640691334 109.422337011051 112.806247688978
272 115.737162029528 102.402895882797 109.709600959158 109.577788955308 100.672171588029 105.367920234586
273 114.797574559684 100.775655691935 112.384681143826 101.847672735195 106.596703472947 110.952041654391
274 115.194999543686 102.873641908523 115.303016475573 98.5639909926556 106.519712046626 111.747518865436
275 115.064117508843 99.4581695724545 113.043259376843 101.233147019576 104.490002620182 111.573458059867
276 116.056011480786 98.0338172332545 112.839244365083 92.6708974484935 108.192295244008 111.127781328316
277 115.237441228174 103.087385374878 112.6682260342 90.6584559712061 105.527068730021 112.762032281397
278 116.911658818366 99.7819364843952 114.552939008223 101.066712889854 116.217455546928 109.033360925603
279 116.082656573066 99.1583490632706 115.661415563461 100.663713485189 112.031870552083 108.393878314194
280 115.375255513285 108.818265091864 110.016224795067 92.9307179632709 105.280053645355 98.1969207967964
281 115.548386071757 100.620419605045 112.154890449162 93.2494379817826 108.017693234377 116.302909833088
282 115.890651950896 112.333011681591 112.885268629267 106.094963583718 102.728032244622 106.424812063189
283 114.825684839712 106.782269379811 111.474410015805 92.2241538826261 107.938112124889 108.823788108054
284 115.036599157623 105.808085109999 113.339308604926 101.367429329936 104.467070152079 107.980104548971
285 114.183221073635 106.599055290397 109.861510129121 94.498661488176 100.320950354457 108.020676043659
286 115.251166410862 112.407007392519 109.675659120897 91.3813698135802 107.580407997911 105.673482512294
287 116.215636675846 101.224354040402 113.118294599729 104.085460895104 99.9981844563714 108.937470308124
288 116.054640653512 102.392625707254 112.183375895833 95.9349082829385 111.794331187008 108.774303038119
289 116.720798844385 107.362610371794 115.930612304781 119.083238736573 109.613046734425 112.951369893746
290 117.115345182793 89.9083298408505 113.823147894539 119.908451376155 109.296658264317 116.547462847912
291 119.060018620501 111.945076973387 114.958566078929 107.98156707148 102.362382677058 113.066759306335
292 117.060071688763 110.791198909249 112.937733181358 99.4379234594958 106.648166831931 109.275464339237
293 116.814744868408 95.866537504286 112.132824035832 110.444608270478 102.751659300993 111.609576995849
294 116.354126024225 103.471741292413 113.964038896715 101.729586665311 107.397971627944 113.121603821461
295 115.295055539052 100.980867323444 111.93808760386 102.058279049389 107.317004327469 107.640674616839
296 114.330572382521 106.585347749448 113.23847715693 101.965301340551 105.652666500221 108.041796288427
297 116.398197885272 101.360638604398 111.598688855897 102.115451910083 106.683890983909 111.081869289992
298 116.734539946969 99.5797432169905 116.465506628585 107.64267118806 104.805437391652 112.47460581459
299 116.285737946578 110.872607031978 111.92727631801 99.4210209422015 106.178639256983 110.044960754711
300 116.172226335866 104.856400112294 112.860544554586 108.044484267827 104.833649698325 115.190077001859
301 116.423670796516 100.705487274414 113.595806999547 106.145568832501 106.75956149265 111.328400305167
302 115.71052761774 98.5075296275925 113.149186361357 105.996200039731 100.755168610832 114.980142131454
303 114.409320443331 110.606442786202 112.1149567687 102.410016093978 102.787222789872 106.476918310166
304 115.612481003867 107.456689918353 112.017796796193 91.6286711234879 106.458311345223 109.673264788048
305 117.556549239637 103.658479737528 112.301192015976 108.515599178942 109.981719223941 108.612552616638
306 115.977864775599 94.9396486705387 116.897121161767 114.175989269104 107.973942797184 107.61566395389
